SOLVER_CAPABILITIES_BEGIN
C:\GAMS\win64\25.1\gmscmpnt.txt 1
15 LP MIP RMIP NLP MCP MPEC RMPEC CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP EMP
ALPHAECP             1 1 2 0    86 MINLP MIQCP
AMPL                 1 1 2 1    86 LP MIP RMIP NLP MCP MPEC RMPEC CNS DNLP RMINLP MINLP
ANTIGONE             0 1 2 0    86 NLP CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP
BARON                1 1 2 0    86 LP MIP RMIP NLP CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP
BDMLP                1 1 2 0    86 LP MIP RMIP
BDMLPD               1 1 2 2    86 LP RMIP
BENCH                1 1 2 1    86 LP MIP RMIP NLP MCP MPEC RMPEC CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP
BONMIN               1 1 2 0    86 MINLP MIQCP
BONMINH              1 1 2 0    86 MINLP MIQCP
CBC                  1 1 2 0    86 LP MIP RMIP
COINBONMIN           1 1 2 2    86 MINLP MIQCP
COINCBC              1 1 2 2    86 LP MIP RMIP
COINCOUENNE          1 1 2 2    86 NLP CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP
COINIPOPT            1 1 2 2    86 LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
COINOS               1 1 2 2    86 LP MIP RMIP NLP CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP
COINSCIP             1 1 2 2    86 MIP NLP CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP
CONOPT               1 1 2 0    86 LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
CONOPT3              1 1 2 2    86 LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
CONOPT4              1 1 2 0    86 LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
CONOPTD              1 1 2 2    86 LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
CONVERT              1 1 2 1    86 LP MIP RMIP NLP MCP MPEC RMPEC CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP
CONVERTD             1 1 2 2    86 LP MIP RMIP NLP MCP MPEC RMPEC CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP EMP
COUENNE              1 1 2 0    86 NLP CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP
CPLEX                1 1 2 0    86 LP MIP RMIP QCP MIQCP RMIQCP
CPLEXD               1 1 2 2    86 LP MIP RMIP QCP MIQCP RMIQCP
CPOPTIMIZER          0 1 2 2    86 MIP MINLP MIQCP
DE                   1 1 2 1    86 EMP
DECIS                1 1 2 1    86 EMP
DECISC               1 1 2 1    86 LP
DECISM               1 1 2 1    86 LP
DICOPT               1 1 2 0    86 MINLP MIQCP
EXAMINER             1 1 2 1    86 LP MIP RMIP NLP MCP MPEC RMPEC DNLP RMINLP MINLP QCP MIQCP RMIQCP
EXAMINER2            1 1 2 2    86 LP MIP RMIP NLP MCP DNLP RMINLP MINLP QCP MIQCP RMIQCP
GAMSCHK              1 1 2 1    86 LP MIP RMIP NLP MCP DNLP RMINLP MINLP QCP MIQCP RMIQCP
GLOMIQO              1 1 2 0    86 QCP MIQCP RMIQCP
GUROBI               1 1 2 0    86 LP MIP RMIP QCP MIQCP RMIQCP
IPOPT                1 1 2 0    86 LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
IPOPTH               1 1 2 0    86 LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
JAMS                 1 1 2 0    86 EMP
KESTREL              1 1 2 1    86 LP MIP RMIP NLP MCP MPEC RMPEC CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP EMP
KNITRO               1 1 2 0    86 LP RMIP NLP MPEC RMPEC CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP
LGO                  1 1 2 0    86 LP RMIP NLP DNLP RMINLP QCP RMIQCP
LGOD                 1 1 2 2    86 LP RMIP NLP DNLP RMINLP QCP RMIQCP
